cuest_id_b,cuest_id,time,parcela,cultivo,temporary_crop,age,gender,superf_parcela_has,Y,X,provparcela_cod,munparcela_cod,month_siembra,year_siembra,since_siembra,month_harvest,year_harvest,VP_HA,treat_status_fu,patca
276,H0951,0. Baseline,11,pasto,0,45,Male,7.545599,19.528879,-71.46013600000001,dajabón,partido,no recuerda,1997,1997,,,0,0. Pure Control,0
389,H1213,0. Baseline,11,mango,0,60,Male,1.6977597,18.291666,-70.325005,peravia,villa fundacion,no recuerda,2004,2004,,,104.73095703125,0. Pure Control,0
393,H1217,0. Baseline,11,mango,0,56,Male,4.4015994,18.229546,-70.459127,peravia,bani,abril,2009,2009,,,0,0. Pure Control,0
466,H1200,0. Baseline,11,,0,48,Male,2.4837596,18.218817,-70.496776,peravia,bani,,,,,,0,0. Pure Control,0
481,H1214,0. Baseline,11,pasto,0,39,Male,5.9735994,18.29356,-70.323998,peravia,villa fundacion,no recuerda,2000,2000,,,0,0. Pure Control,0
515,H1218,0. Baseline,11,plátano,0,41,Male,1.8863997,18.225482,-70.451204,peravia,bani,mayo,2011,1990,,,0,0. Pure Control,0
544,H1216,0. Baseline,11,mango,0,51,Male,5.5963192,18.404163,-70.294353,peravia,bani,abril,2005,2005,,,355.8498840332031,0. Pure Control,0
544,H1216,0. Baseline,11,plátano,0,51,Male,5.5963192,18.404163,-70.294353,peravia,bani,marzo,2009,2009,,,355.8498840332031,0. Pure Control,0
568,H1201,0. Baseline,11,mango,0,57,Male,3.5841596,18.219846,-70.486276,peravia,bani,marzo,2010,2010,,,452.437744140625,0. Pure Control,0
568,H1201,0. Baseline,11,plátano,0,57,Male,3.5841596,18.219846,-70.486276,peravia,bani,enero,2010,2010,,,452.437744140625,0. Pure Control,0
793,H1197,0. Baseline,11,,0,58,Male,1.5719998,19.728777,-71.601699,monte cristi,pepillo salcedo manzanillo,,,,,,12845.6123046875,0. Pure Control,0
793,H1197,0. Baseline,12,,0,58,Male,1.5719998,19.729422,-71.587029,monte cristi,pepillo salcedo manzanillo,,,,,,12845.6123046875,0. Pure Control,0
949,H1702,0. Baseline,11,cafe,0,62,Male,3.7727995,18.610898,-70.728301,azua,peralta,no recuerda,1980,1980,,,1373.374816894531,1. Contaminated Control,0
949,H1702,0. Baseline,12,aguacate,0,62,Male,1.5719998,18.614407,-70.730096,azua,peralta,febrero,2002,2002,,,1373.374816894531,1. Contaminated Control,0
1108,H0848,0. Baseline,11,plátano,0,60,Male,1.8863997,19.3168,-70.505895,la vega,concepcion de la vega,no recuerda,2010,2005,,,2262.188720703125,0. Pure Control,0
1109,H0851,0. Baseline,21,berenjenas chinas,1,42,Male,.62879992,19.31678,-70.504563,la vega,concepcion de la vega,abril,2011,2005,julio,2011,1110.671997070313,0. Pure Control,0
1148,H0833,0. Baseline,11,vainitas,1,53,Male,1.8863997,19.37886,-70.326825,hermanas mirabal,villa tapia,julio,2011,2008,junio,2011,807.9246000000001,0. Pure Control,0
1148,H0833,0. Baseline,11,vainitas,1,53,Male,1.8863997,19.37886,-70.326825,hermanas mirabal,villa tapia,enero,2011,2008,diciembre,2011,807.9246000000001,0. Pure Control,0
1150,H0852,0. Baseline,11,yuca,1,70,Male,1.1318399,19.218753,-70.491992,la vega,concepcion de la vega,febrero,2011,1981,noviembre,2011,1508.125854492188,0. Pure Control,0
1165,H0850,0. Baseline,21,,0,52,Male,.62879992,19.217233,-70.475222,la vega,concepcion de la vega,,,,,,0,0. Pure Control,0
