,correccion,count,percent,cumulative_count,cumulative_percent
0,ok,73,16.7816091954023,73,16.7816091954023
1,revisar área,66,15.172413793103448,139,31.95402298850575
2,mover hacia el centro del cultivo,27,6.206896551724138,166,38.160919540229884
3,mover hacia el centro del cultivo y revisar área,19,4.3678160919540225,185,42.5287356321839
4,mover hacia el centro del cultivo y revisar el área,17,3.9080459770114944,202,46.43678160919541
5,revisar el área,14,3.218390804597701,216,49.6551724137931
6,zona de influencia contiene edificaciones,10,2.2988505747126435,226,51.95402298850574
7,revisar tipo de cultivo,8,1.839080459770115,234,53.79310344827586
8,"punto sobre la vía, mover hacía arriba",5,1.1494252873563218,239,54.94252873563218
9,"punto sobre vía, revisar tipo de cultivo",4,0.9195402298850575,243,55.86206896551724
10,"punto sobre la vía, mover hacía la izquierda",4,0.9195402298850575,247,56.7816091954023
11,"punto sobre la vía, mover hacía abajo",4,0.9195402298850575,251,57.701149425287355
12,"punto sobre copa de árbol, revisar área",4,0.9195402298850575,255,58.620689655172406
13,centrar punto hacía la derecha,4,0.9195402298850575,259,59.54022988505747
14,revisar área y tipo de cultivo,3,0.6896551724137931,262,60.229885057471265
15,revisar el área y centrar,3,0.6896551724137931,265,60.91954022988506
16,"punto sobre vía, mover hacía la derecha",3,0.6896551724137931,268,61.60919540229885
17,"punto sobre la vía, mover hacía la derecha",3,0.6896551724137931,271,62.29885057471264
18,"el punto esta en la vía, correlo hacia la izquierda de la vía",3,0.6896551724137931,274,62.98850574712643
19,"zona de influencia contiene edificaciones, revisar área",2,0.45977011494252873,276,63.44827586206897
20,revisar tipo de cultivo y área,2,0.45977011494252873,278,63.9080459770115
21,"punto sobre vía, mover hacía arriba",2,0.45977011494252873,280,64.36781609195403
22,"punto sobre la vía, revisar área",2,0.45977011494252873,282,64.82758620689654
23,"punto sobre la vía, mover y revisar el área",2,0.45977011494252873,284,65.28735632183908
24,"punto sobre la vía, mover hacía la derecha y revisar área",2,0.45977011494252873,286,65.74712643678161
25,"punto sobre la vía, mover hacía la derecha o izquierda",2,0.45977011494252873,288,66.20689655172414
26,"punto sobre la vía, mover hacia abajo",2,0.45977011494252873,290,66.66666666666666
27,"punto sobre copa de árbol, mover y revisar el área",2,0.45977011494252873,292,67.1264367816092
28,mover hacia la izquierda,2,0.45977011494252873,294,67.58620689655173
29,"el punto esta sobre la vía, mover hacia la izquierda",2,0.45977011494252873,296,68.04597701149426
30,el punto esta sobre la vía mover hacia la izquierda,2,0.45977011494252873,298,68.50574712643677
31,centrar punto,2,0.45977011494252873,300,68.96551724137932
32,"zona de influencia contiene edificaciones, revisar tipo de cultivo",1,0.22988505747126436,301,69.19540229885057
33,"teniendo en cuenta el área, el cultivo posiblemente esta hacia la derecha, sin embargo revisar el cultivo ya que dicha zona contiene varias edifcaciones",1,0.22988505747126436,302,69.42528735632185
34,"revisar área, se observa un área mayor en el cultivo a la escrita.",1,0.22988505747126436,303,69.6551724137931
35,"revisar área, centrar punto",1,0.22988505747126436,304,69.88505747126436
36,revisar área y zona de influencia contiene edificaciones,1,0.22988505747126436,305,70.11494252873564
37,revisar área y la zona de influencia contiene edificaciones,1,0.22988505747126436,306,70.34482758620689
38,"revisar tipo de cultivo, el punto se encuentra sobre edificación",1,0.22988505747126436,307,70.57471264367817
39,revisar el tipo de cultivo y el área,1,0.22988505747126436,308,70.80459770114943
40,revisar el tipo de cultivo,1,0.22988505747126436,309,71.03448275862068
41,revisa área,1,0.22988505747126436,310,71.26436781609196
42,recisar área,1,0.22988505747126436,311,71.49425287356321
43,"punto sobre árbol, revisar área",1,0.22988505747126436,312,71.72413793103448
44,"punto sobre vía, moverlo hacia el lado izquierdo",1,0.22988505747126436,313,71.95402298850576
45,"punto sobre vía, mover y revisar el área",1,0.22988505747126436,314,72.183908045977
46,"punto sobre vía, mover hacía la izquierda",1,0.22988505747126436,315,72.41379310344827
47,"punto sobre vía, mover hacía abajo",1,0.22988505747126436,316,72.64367816091955
48,"punto sobre vía, el área del cultivo contiene lagunas",1,0.22988505747126436,317,72.8735632183908
49,"punto sobre vía, centrar hacía la izquierda",1,0.22988505747126436,318,73.10344827586206
50,"punto sobre vía, centrar hacía la derecha",1,0.22988505747126436,319,73.33333333333333
51,"punto sobre vía mover, pasto hacía la izquierda y derecha",1,0.22988505747126436,320,73.5632183908046
52,"punto sobre sombra de árbol, revisar tipo de cultivo",1,0.22988505747126436,321,73.79310344827587
53,"punto sobre sombra de árbol, mover hacía abajo",1,0.22988505747126436,322,74.02298850574712
54,"punto sobre la vía, revisar área y tipo de cultivo",1,0.22988505747126436,323,74.25287356321839
55,"punto sobre la vía, revisar área y mover hacía arriba o abajo",1,0.22988505747126436,324,74.48275862068967
