ARVI,DNWVI,EVI,GNDVI,ID,IPVI,NDVI,NWVI,OSAVI,TGI,patca,date
0.5470380337252928,-0.5338279202363495,0.4390895081794515,0.600498771203518,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.816946480685847,0.6338929613716936,-0.10017512289477894,0.4452536889825546,0.017249030126109302,1,2014-08-05
0.548676319060654,-0.47116267338706,0.4559746321418485,0.6040430389842881,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.8216290636785352,0.6432581273570701,-0.18655515521861699,0.45863269838940396,0.02092305735602705,0,2014-08-05
0.36594098940663483,-0.5214196925075837,0.33114929942796634,0.5253705712254977,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.7508255241547092,0.5016510483094185,-0.006885401729138907,0.35166752572085747,0.012584267024253736,0,2014-08-05
0.1600138155621717,-0.4060463117502342,0.19426387095589182,0.3327097454252038,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.6438989017344934,0.2877978034689868,0.08477103526972447,0.19936706928892445,0.005140149696403556,0,2014-08-05
0.09678735850429658,-0.4702716224496298,0.15779032445222652,0.3274117411188858,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.6247154337242584,0.2494308674485167,0.1689444599437155,0.17132200073412043,0.002587810810810813,0,2014-08-05
0.1569426789657549,-0.4723844141269829,0.17774270099359749,0.35980533759459227,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.6493754341397093,0.29875086827941855,0.1359554894443083,0.19833323387291552,0.0038237207837648725,0,2014-08-05
0.06044671180246852,-0.40355940210057156,0.15579853379706,0.25338825989415314,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.595877577380634,0.19175515476126792,0.1672169156742424,0.14239392095687647,0.0018379347167171852,0,2014-08-05
0.1335798827179495,-0.4435374352257574,0.21330542646571762,0.3480449591265411,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.6453960275219169,0.2907920550438336,0.11289559897626224,0.2136576292547441,0.011020972832722837,0,2014-08-05
0.09493321340199966,-0.4341454281552999,0.19264660095857758,0.31320117674125736,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.6244514553900131,0.24890291078002616,0.13974548073933332,0.18589931842362026,0.00857332939674434,0,2014-08-05
0.25374534644384183,-0.43193726471436766,0.32226605548252873,0.4441233899488459,"0      1148
1      1150
2      1412
3      1414
4      1660
       ... 
430    4045
431    4055
432    4078
433    4080
434    4084
Name: cuest_id_b, Length: 435, dtype: int640      11
1      11
2      21
3      21
4      11
       ..
430    12
431    11
432    12
433    11
434    11
Name: parcela, Length: 435, dtype: int64",0.6983050629771502,0.3966101259543001,-0.016413804808999694,0.3012300056692753,0.011178646509455997,0,2014-08-05
